type,author_key,person_id,female,note
gender,,521382,1,"顾太清:本名顾春,西林觉罗氏,号太清,奕绘侧福晋,著《天游阁集》《东海渔歌》;况周颐《蕙风词话》有'男中成容若,女中太清春'之语。CBDB c_female 字段为空,据文献补注女性。"
identity,贺双卿,56149,,"贺双卿:清雍乾间金坛绡山农家词人,史震林《西青散记》载其人其词。CBDB 56149(有编年 1715)与 567224 为同人重复条目,取有编年者归人。"
identity,刘采春,92643,,"刘采春:中唐越州女艺人/诗人,《啰唝曲》(望夫歌)系列传世;元稹有《赠刘采春》,范摅《云溪友议》卷下载其人其歌。CBDB 劉采春(92643,女)与劉採春(449801,性别空白)为繁简异写重复条目,取标性别者归人。"
identity,黄崇嘏,94446,,"黄崇嘏:唐末五代前蜀临邛人,女扮男装仕蜀,事见《玉溪编事》(《太平广记》卷三六七引),后世《女驸马》本事源头之一;存诗二首(《下狱贡诗》《辞蜀相妻女诗》)。CBDB 三条同名条目:94446(女)/383718(标男)/448871(性别空白),重复且性别冲突,据文献取 94446 归人。"
identity,黎瑜娘,566256,,"黎瑜娘:明代琼山女诗人,《闺情集古》等传世。CBDB 同名/繁简候选三条:122738 黎瑜孃(MQWW 导入,无籍贯)、566256(女,明,籍贯瓊山,《闺海吟》上册)、566257(女,明,籍贯廣州府);据琼山籍贯及作品锚点取 566256。"
identity,冯银,566162,,"冯银:明代琼山女诗人,字汝白。CBDB 馮銀三候选:198581 为临海男性进士、325012 为汝宁府男性进士、566162 为女性(明,籍贯瓊山,ALTNAME 汝白,《闺海吟》上册);据字汝白+琼山消歧取 566162。"
identity,叶纨纨,56134,,"叶纨纨:明,字昭齐,午梦堂叶绍袁/沈宜修长女,叶小纨、叶小鸾之姊。CBDB 同键候选 56134 葉紈紈(女,明,1610-1633,KIN 挂叶绍袁56130/沈宜修56124为长女、叶小纨56135/叶小鸾56140之姊)与 565879 葉纨纨(男,无午梦堂亲属链);据性别+KIN 取 56134。"
identity,吴藻,54620,,"吴藻:清代女词人,1799-1862,字苹香,号玉岑子,《花帘词》《香南雪北词》《乔影》。CBDB 同键六候选中 54620 为女性清人(黟县,MQWW #199/胡文楷 #317),余五为宋/明/清男性排除。"
identity,熊琏,55442,,"熊琏:清代女诗词作者,1766-1820,字商珍,号澹仙,《澹仙诗钞》《绿溪女史词》。CBDB 同键 55442 为女性清人(MQWW #213/胡文楷 #699,ALTNAME 商珍/澹僊),余两候选为明男性。"
identity,张乔,566553,,"张乔:明末广州女诗人/名妓莲香,《莲香集》。CBDB 同键含唐男张乔 93402/153082/176408、明男进士 303767/509836,及 566553(女,明,广州府,《闺海吟》上册)——取 566553。语料题名多见彭孟阳/黎美周/珠江/粤秀山等岭南交游,与莲香集闭合;唐张乔行经 build_match 朝代护栏隔离:未过滤候选集本含 566553,但其系明代(c_dy=19)不在唐 pool 的 allowed 集内,故本 override 不作用于唐张乔(仍 multi_consensus 排除),仅归明代张乔。"
identity,徐灿,54845,,"徐灿:清初女词人,约1610-1678,字湘蘋,陈之遴妻,《拙政园诗馀》《拙政园诗集》,清初第一女词人。CBDB 同键 54845 为女性清人(ALTNAME 明深/湘蘋),余为同名男性。"
identity,杨芸,54567,,"杨芸:清代女作者,1774-1830,字蕊渊。CBDB 同键 54567 为女性清人,余为明男性。"
identity,邓瑜,55921,,"邓瑜:清代女作者,1843-1901,号蕉窗主人。CBDB 同键 55921 为女性清人,余为清/明男性。"
identity,顾翎,54589,,"顾翎:清代女词人,1778-1849,字羽素。CBDB 同键 54589 为女性清人,余为明男性。"
identity,江瑛,54938,,"江瑛:清代女作者,1836-1874,字蕋珊。CBDB 同键 54938 为女性清人,余为明男性。"
identity,孙云鹤,55335,,"孙云鹤:清代女作者,1766-1816,ALTNAME 仙品/兰友。CBDB 同键 55335 为女性清人,余为明男性。"
identity,吴茝,54855,,"吴茝:清代女作者,1838-1874,字佩纕/紉之。CBDB 同键 54855 为女性清人,余为清男性。"
identity,陆珊,54644,,"陆珊:清代女作者,1820-1862,字佩琄/珊珊。CBDB 同键 54644 为女性清人,余为清男性。"
identity,晁采,94253,,"晁采:唐代女子,ALTNAME 试莺,《子夜歌》寄文茂事。CBDB 同键 94253 为女性(唐),另一候选性别空。"
gender,张玉娘,106978,1,"张玉娘:宋末元初松阳女诗人,字若琼,号一贞居士,《兰雪集》,沈张之盟本主。CBDB 106978 记为男性(c_female=0;库中「未标」另作 NULL、schema 列默认亦 NULL,故此 0 系被记为男而非缺省未填),但同条籍贯松阳、ALTNAME 若琼/一贞居士、Wikidata Q28409186 均指向女诗人张玉娘,据文献订正 female=1;另 47048 为同人重复宋档。"
identity,张玉娘,106978,,"张玉娘:同上。CBDB 同键 47048(宋)与 106978(元)疑同人重复;语料标元且正名精确匹配,取 106978,配套 gender override 订正其 c_female=0。"
gender,孙道绚,48658,1,"孙道绚:宋代建安(今福建建瓯)女词人,号冲虚居士,黄铢之母,存词六首(赵万里辑本八首)。CBDB 48658 记为男性(c_female=0;「未标」另作 NULL,此 0 系被记为男而非缺省),但 KIN_DATA 自相矛盾:孙道绚档记黄铢(16304)为子(code 180/子)、黄铢档记孙道绚为母(code 111/母),且黄铢 c_female=0(男)——男子之母必为女性,据此订正 female=1。"
identity,冯小青,566167,,"冯小青:明万历间扬州才女,名玄玄字小青,幽禁杭州西湖孤山,约1595–1612,年十八卒;《焚馀》诗草传世,《无题》(「冷雨幽窗不可听,挑灯闲看牡丹亭」)题《牡丹亭》。CBDB 两女·明重复档:566167(籍揚州府,ALTNAME 馮玄玄,《闺海吟》上册)与 118867(ALTNAME 小青,MQWW #2973/《名媛诗纬》);据揚州籍+本名玄玄取 566167,118867 系同人重复档。⚠️真实性/归属存疑:其人其诗自明清即有真伪争议——张潮《虞初新志·小青传》评语引「或谓原无其人,合『小青』二字乃『情』字」之说,复引《紫云歌》序「冯紫云为小青女弟」为「似实有其人」之证,终「姑阏疑焉」;另有拟作、伪托诸说(一说系钱谦益《列朝诗集》,待原本复核)。现代考辨(潘光旦《冯小青考》1935)多论其影恋心理而未定其诗之真。存世《焚馀》诗草(据《虞初新志》本:古诗1/绝句9/《天仙子》词1/附绝句1)诸本文字亦有异(如「瘦影自临春水/秋水照」)。本站暂按传统归属列名,均标「传为其作」,不作确证女性作者统计依据。"
